,Pays,tmoy,tmin,tmax,Variation_temp
88,Mauritius,23.69,20.00,27.10,7.10
89,Guatemala,23.67,20.20,26.30,6.10
90,Yemen,23.63,17.90,29.10,11.20
91,Myanmar,23.36,17.30,27.30,10.00
92,Uganda,23.34,21.50,26.00,4.50
93,Cabo Verde,23.23,19.60,26.30,6.70
94,Algeria,23.22,10.90,34.10,23.20
95,Sao Tome and Principe,23.20,20.40,25.20,4.80
96,Ethiopia,23.04,20.00,26.30,6.30
97,Egypt,23.00,11.90,31.60,19.70
98,United Republic of Tanzania,22.86,20.10,24.80,4.70
99,Madagascar,22.65,18.40,25.50,7.10
100,Libya,22.64,11.50,32.00,20.50
101,Iraq,22.58,5.40,35.80,30.40
102,Malawi,22.51,17.70,26.60,8.90
103,Dominica,22.48,20.30,24.20,3.90
104,Zambia,22.27,17.00,26.70,9.70
105,New Caledonia,22.24,18.10,26.50,8.40
106,Botswana,22.22,13.40,28.20,14.80
107,Australia,21.94,13.20,29.90,16.70
108,Angola,21.83,18.00,24.40,6.40
109,Zimbabwe,21.83,15.20,26.40,11.20
110,Ecuador,21.65,19.80,23.50,3.70
111,Mexico,21.31,14.10,26.80,12.70
112,Bolivia (Plurinational State of),20.95,16.20,24.00,7.80
113,Eswatini,20.79,14.40,25.80,11.40
114,Pakistan,20.75,7.30,30.40,23.10
115,Burundi,20.68,18.90,22.60,3.70
116,Namibia,20.56,13.50,26.10,12.60
117,Israel,20.51,9.40,29.30,19.90
118,Tunisia,20.34,8.70,32.10,23.40
119,Peru,19.70,17.60,21.70,4.10
120,Cyprus,19.63,7.40,30.50,23.10
121,Malta,19.61,10.40,29.20,18.80
122,Jordan,19.42,6.00,29.90,23.90
123,Rwanda,19.41,17.60,20.70,3.10
124,Syrian Arab Republic,18.58,3.20,31.60,28.40
125,South Africa,18.28,9.70,24.90,15.20
126,Morocco,18.04,8.20,28.60,20.40
127,Uruguay,17.93,8.80,25.80,17.00
128,Iran (Islamic Republic of),17.86,-0.10,31.30,31.40
129,Turkmenistan,16.14,-6.80,32.40,39.20
130,Lebanon,16.00,3.50,26.40,22.90
131,Portugal,15.62,7.30,24.40,17.10
132,Argentina,14.55,5.20,22.50,17.30
133,Greece,14.24,2.20,25.60,23.40
134,Monaco,13.95,3.40,24.60,21.20
135,Spain,13.93,4.20,24.60,20.40
136,Afghanistan,13.57,-4.00,27.10,31.10
137,Uzbekistan,13.34,-11.60,30.60,42.20
138,Nepal,13.21,2.70,20.80,18.10
139,Azerbaijan,12.93,-5.20,27.80,33.00
140,Italy,12.81,1.70,24.20,22.50
141,Lesotho,12.65,4.60,19.00,14.40
142,Albania,12.03,-0.60,23.60,24.20
143,Bhutan,11.98,2.30,18.60,16.30
144,France,11.69,1.00,22.80,21.80
145,Croatia,11.66,-2.80,23.80,26.60
146,Turkey,11.66,-3.50,24.60,28.10
147,Republic of Korea,11.40,-6.70,26.50,33.20
148,Bulgaria,11.31,-4.00,23.80,27.80
149,Serbia,11.28,-4.80,23.90,28.70
150,Hungary,11.15,-5.20,23.90,29.10
151,Japan,11.13,-2.20,25.30,27.50
152,Belgium,10.68,-1.10,21.60,22.70
153,Republic of Moldova,10.66,-7.40,24.80,32.20
154,North Macedonia,10.64,-3.90,22.90,26.80
155,Netherlands,10.40,-1.00,21.00,22.00
156,Bosnia and Herzegovina,10.24,-4.20,22.60,26.80
157,New Zealand,10.11,3.60,17.30,13.70
158,Luxembourg,10.02,-2.70,22.10,24.80
159,Romania,9.86,-6.50,22.60,29.10
160,Ireland,9.67,1.80,17.20,15.40
161,Germany,9.63,-3.60,21.70,25.30
162,Slovenia,9.58,-4.10,21.70,25.80
163,Ukraine,9.25,-9.30,23.70,33.00
164,Montenegro,9.19,-4.80,21.60,26.40
165,Andorra,9.18,-2.10,20.60,22.70
166,United Kingdom of Great Britain and Northern Ireland,9.07,0.10,17.20,17.10
167,Poland,8.85,-6.70,21.30,28.00
168,Denmark,8.76,-3.90,19.70,23.60
169,Czechia,8.73,-5.80,21.20,27.00
170,Chile,8.71,2.70,14.10,11.40
171,Slovakia,8.34,-7.20,20.90,28.10
172,Georgia,7.67,-10.60,21.60,32.20
173,United States of America,7.63,-6.90,21.40,28.30
174,Belarus,7.50,-11.30,21.70,33.00
175,Lithuania,7.43,-10.60,21.20,31.80
176,Austria,7.25,-6.00,19.20,25.20
177,Armenia,7.15,-13.30,22.70,36.00
178,China,7.10,-10.50,21.00,31.50
179,Kazakhstan,6.91,-18.00,25.50,43.50
180,Latvia,6.86,-10.90,21.00,31.90
181,Liechtenstein,6.71,-5.70,18.40,24.10
182,Faroe Islands,6.52,1.40,12.50,11.10
183,Estonia,6.31,-12.00,21.10,33.10
184,Democratic People's Republic of Korea,6.19,-15.30,23.10,38.40
185,Switzerland,6.08,-6.00,17.70,23.70
186,Tajikistan,3.75,-14.90,17.90,32.80
187,Sweden,2.62,-12.90,17.30,30.20
188,Finland,2.52,-16.10,19.10,35.20
189,Iceland,2.31,-6.00,10.80,16.80
190,Kyrgyzstan,2.22,-19.30,17.50,36.80
191,Norway,1.78,-12.00,15.20,27.20
192,Mongolia,0.67,-25.70,20.70,46.40
193,Russian Federation,-5.16,-29.70,16.10,45.80
194,Canada,-6.36,-27.60,12.80,40.40
195,Greenland,-17.18,-30.40,-1.50,28.90
